"","No","model","name","address","x","y","gover"
"771",82,"V02Q1940825","19ABBB송파구-0024","송파구-0024",37.5077814373191,126.968693924146,"송파구"
"772",81,"V02Q1940826","19ACEE양천구-0020","양천구-0020",37.5588755734029,127.119973191371,"양천구"
"773",80,"V02Q1940827","19ABBB종로구-0029","종로구-0029",37.5218436413571,127.13040195944,"종로구"
"774",79,"V02Q1940828","19ABJB성동구-0025","성동구-0025",37.5497428791275,127.069871117307,"성동구"
"775",78,"V02Q1940829","19CBIN영등포구-0031","영등포구-0031",37.4909487832349,127.045383645109,"영등포구"
"776",77,"V02Q1940830","19CBIN용산구-0023","용산구-0023",37.5706575116878,126.92362159948,"용산구"
"777",76,"V02Q1940831","19CBIN강동구-0028","강동구-0028",37.5119231657554,126.883958487778,"강동구"
"778",75,"V02Q1940832","19ABBB송파구-0026","송파구-0026",37.5285138071942,127.043752393957,"송파구"
"779",74,"V02Q1940833","19CBIN마포구-0066","마포구-0066",37.566500466068,126.940001999066,"마포구"
"780",73,"V02Q1940834","19ABBB동작구-0027","대기측정소-0011",37.473392789648,127.089555516871,"대기측정소"
"781",72,"V02Q1940835","19ABJB양천구-0053","양천구-0053",37.6156220152091,126.895312192916,"양천구"
"782",71,"V02Q1940836","19CBIN영등포구-0030","영등포구-0030",37.5621156896534,126.990099920195,"영등포구"
"783",70,"V02Q1940837","19ABBB종로구-0017","종로구-0017",37.5638882216875,126.987506385383,"종로구"
"784",69,"V02Q1940838","19CBIN송파구-0037","송파구-0037",37.4633668741529,127.038393704244,"송파구"
"785",68,"V02Q1940839","19ABBB종로구-0030","종로구-0030",37.5851225093219,126.782373391061,"종로구"
"786",67,"V02Q1940840","19ABBB종로구-0038","종로구-0038",37.5243243809026,126.840312272601,"종로구"
"787",66,"V02Q1940841","19ABBB종로구-0014","종로구-0014",37.6629887914502,126.967969691401,"종로구"
"788",65,"V02Q1940842","19ABJB성동구-0042","성동구-0042",37.590958783516,126.921541690289,"성동구"
"789",64,"V02Q1940843","19ABBB종로구-0021","종로구-0021",37.5144292674741,126.907367361041,"종로구"
"790",63,"V02Q1940844","19ABBB종로구-0034","종로구-0034",37.5762848869577,127.003683842742,"종로구"
"791",62,"V02Q1940845","19ABBB송파구-0008","송파구-0008",37.6059938427018,126.949046843308,"송파구"
"792",61,"V02Q1940846","19BCFF도봉구-0018","도봉구-0018",37.5303715750362,127.050790323446,"도봉구"
"793",60,"V02Q1940847","19ABBB송파구-0016","송파구-0016",37.372542187908,127.081212053487,"송파구"
"794",59,"V02Q1940848","19ABBB종로구-0027","종로구-0027",37.6159722079174,127.045099039053,"종로구"
"795",58,"V02Q1940849","19ABJB양천구-0043","양천구-0043",37.5558157268906,126.795065631451,"양천구"
"796",57,"V02Q1940850","19ABBB영등포구-0032","대기측정소-0004",37.6200557600648,126.913205527417,"대기측정소"
"797",56,"V02Q1940851","19BCFF강동구-0022","강동구-0022",37.6173040406512,127.135239121561,"강동구"
"798",55,"V02Q1940852","19ABBB서대문구-0020","대기측정소-0022",37.5544381034984,126.844535610956,"대기측정소"
"799",54,"V02Q1940853","19BCFF강서구-0025","강서구-0025",37.5507833021533,127.170602751427,"강서구"
"800",53,"V02Q1940854","19ABBB마포구-0068","대기측정소-0012",37.5176985528649,127.129327575066,"대기측정소"
"801",52,"V02Q1940855","19ABBB양천구-0071","대기측정소-0013",37.4879834064718,127.128516265141,"대기측정소"
"802",51,"V02Q1940856","19ABBB용산구-0024","대기측정소-0005",37.498508483695,126.924230067933,"대기측정소"
"803",50,"V02Q1940857","19ACDD종로구-0019","종로구-0019",37.5734767562372,126.959244795499,"종로구"
"804",49,"V02Q1940858","19BCFF구로구-0021","구로구-0021",37.5116059180318,126.98245658228,"구로구"
"805",48,"V02Q1940859","19ABBB종로구-0018","종로구-0018",37.5329129285471,127.002989405048,"종로구"
"806",47,"V02Q1940860","19BCFF광진구-0020","광진구-0020",37.5416435891775,127.15808724179,"광진구"
"807",46,"V02Q1940861","19ABBB양천구-0016","양천구-0016",37.6119767176108,126.909005112538,"양천구"
"808",45,"V02Q1940862","19BCFF구로구-0020","구로구-0020",37.5022921913071,126.855602406203,"구로구"
"809",44,"V02Q1940863","19ABBB양천구-0006","양천구-0006",37.5473497183423,127.006671695257,"양천구"
"810",43,"V02Q1940864","19ABBB양천구-0015","양천구-0015",37.4894160565708,126.971370119755,"양천구"
"811",42,"V02Q1940865","19ABBB양천구-0001","양천구-0001",37.5530992781924,126.892384699528,"양천구"
"812",41,"V02Q1940866","19ABJB성동구-0048","성동구-0048",37.4989302496637,126.843484515059,"성동구"
"813",40,"V02Q1940867","19ABBB양천구-0002","양천구-0002",37.535219912125,127.105647635728,"양천구"
"814",39,"V02Q1940868","19ABJB성동구-0045","성동구-0045",37.4150887786441,126.872841520483,"성동구"
"815",38,"V02Q1940869","19ABBB양천구-0004","양천구-0004",37.557343090312,127.106650215921,"양천구"
"816",37,"V02Q1940870","19ABJB성동구-0033","성동구-0033",37.5222051819046,126.953116734983,"성동구"
"817",36,"V02Q1940871","19ABJB성동구-0044","성동구-0044",37.6316039539346,126.954607691814,"성동구"
"818",35,"V02Q1940872","19ABBB은평구-0021","대기측정소-0014",37.479849723705,127.004560390109,"대기측정소"
"819",34,"V02Q1940873","19ABBB송파구-0027","송파구-0027",37.5214792922817,127.115090617684,"송파구"
"820",33,"V02Q1940874","19ABJB양천구-0067","양천구-0067",37.5887884102257,126.913651383609,"양천구"
"821",32,"V02Q1940875","19ABBB종로구-0033","종로구-0033",37.5581051961722,126.826662014097,"종로구"
"822",31,"V02Q1940876","19ABJB양천구-0057","양천구-0057",37.4797311515548,127.066350207443,"양천구"
"823",30,"V02Q1940877","19ABBB종로구-0036","종로구-0036",37.5387870630419,126.940181181233,"종로구"
"824",29,"V02Q1940878","19CBIN영등포구-0029","영등포구-0029",37.6223166150704,126.997589788958,"영등포구"
"825",28,"V02Q1940879","19ABBB성북구-0025","대기측정소-0023",37.541776540689,126.901887736858,"대기측정소"
"826",27,"V02Q1940880","19ABBB금천구-0024","대기측정소-0020",37.5400792962827,126.952895936637,"대기측정소"
"827",26,"V02Q1940881","19ACEE종로구-0020","종로구-0020",37.5401038750919,127.06059565797,"종로구"
"828",25,"V02Q1940882","19ABBB중랑구-0023","대기측정소-0010",37.5355279553571,126.92966466995,"대기측정소"
"829",24,"V02Q1940883","19ABBB종로구-0024","종로구-0024",37.5031408093486,127.034178613329,"종로구"
"830",23,"V02Q1940884","19ABBB관악구-0069","대기측정소-0006",37.4727133213591,126.953795400285,"대기측정소"
"831",22,"V02Q1940885","19BCFF노원구-0024","노원구-0024",37.5702330315386,126.995097404558,"노원구"
"832",21,"V02Q1940886","19ABBB종로구-0025","종로구-0025",37.5502644193932,127.063114274977,"종로구"
"833",20,"V02Q1940887","19ABBB송파구-0038","대기측정소-0024",37.5324232531119,126.958747213671,"대기측정소"
"834",19,"V02Q1940888","19BCFF광진구-0019","광진구-0019",37.5688672308862,127.034393461331,"광진구"
"835",18,"V02Q1940889","19BCFF도봉구-0024","도봉구-0024",37.4740210050324,127.092050289202,"도봉구"
"836",17,"V02Q1940941","19BCFF송파구-0031","송파구-0031",37.5710979467918,126.997504661418,"송파구"
"837",16,"V02Q1940942","19BCFF양천구-0026","양천구-0026",37.5457125173053,127.047526532184,"양천구"
"838",15,"V02Q1940943","19BCFF양천구-0028","양천구-0028",37.5375839853875,126.930034844271,"양천구"
"839",14,"V02Q1940944","19BCFF중랑구-0020","중랑구-0020",37.621109859675,127.005219483948,"중랑구"
"840",13,"V02Q1940945","19BCFF마포구-0025","마포구-0025",37.5127008703404,127.10116215083,"마포구"
"841",12,"V02Q1940946","19BCFF양천구-0025","양천구-0025",37.5536155644568,126.929738265444,"양천구"
"842",11,"V02Q1940947","19BCFF동작구-0020","동작구-0020",37.5437179833432,127.077721054751,"동작구"
"843",10,"V02Q1940948","19BCFF금천구-0021","금천구-0021",37.6538688255906,126.866689596026,"금천구"
"844",9,"V02Q1940949","19BCFF강북구-0017","강북구-0017",37.5335296686574,127.048285799892,"강북구"
"845",8,"V02Q1940950","19BCFF노원구-0025","노원구-0025",37.604650607809,126.991520424351,"노원구"
"846",7,"V02Q1940951","19BCFF양천구-0027","양천구-0027",37.4680928881947,127.043743265847,"양천구"
"847",6,"V02Q1940952","19BCFF동작구-0022","동작구-0022",37.5088256878522,127.030823520253,"동작구"
"848",5,"V02Q1940953","19BCFF강남구-0028","강남구-0028",37.3824328914348,126.861446392704,"강남구"
"849",4,"V02Q1940954","19BCFF강남구-0027","강남구-0027",37.5175370204126,127.028424818747,"강남구"
"850",3,"V02Q1940955","19ABBB서초구-0027","대기측정소-0018",37.4119907028877,127.011401639207,"대기측정소"
"851",851,"V02Q1940935","19중구2-0032","대기측정소-0025",37.583966785244,126.9038773861,"대기측정소"
